x_0,y_0,z_0,v_0,x_1,y_1,z_1,v_1,x_2,y_2,z_2,v_2,x_3,y_3,z_3,v_3,x_4,y_4,z_4,v_4,x_5,y_5,z_5,v_5,x_6,y_6,z_6,v_6,x_7,y_7,z_7,v_7,x_8,y_8,z_8,v_8,x_9,y_9,z_9,v_9,x_10,y_10,z_10,v_10,x_11,y_11,z_11,v_11,x_12,y_12,z_12,v_12,x_13,y_13,z_13,v_13,x_14,y_14,z_14,v_14,x_15,y_15,z_15,v_15,x_16,y_16,z_16,v_16,x_17,y_17,z_17,v_17,x_18,y_18,z_18,v_18,x_19,y_19,z_19,v_19,x_20,y_20,z_20,v_20,x_21,y_21,z_21,v_21,x_22,y_22,z_22,v_22,x_23,y_23,z_23,v_23,x_24,y_24,z_24,v_24,x_25,y_25,z_25,v_25,x_26,y_26,z_26,v_26,x_27,y_27,z_27,v_27,x_28,y_28,z_28,v_28,x_29,y_29,z_29,v_29,x_30,y_30,z_30,v_30,x_31,y_31,z_31,v_31,x_32,y_32,z_32,v_32,label,video_file
0.5214906334877014,0.4316715598106384,-0.3738648593425751,0.9883462190628052,0.5287099480628967,0.42898616194725037,-0.3823690712451935,0.9886123538017273,0.5316948294639587,0.42929941415786743,-0.3824113607406616,0.9888455867767334,0.5349060297012329,0.4295639991760254,-0.3825102150440216,0.9922986030578613,0.5199368000030518,0.4276774525642395,-0.38286975026130676,0.9844886660575867,0.5169730186462402,0.4270857870578766,-0.3829326331615448,0.982525110244751,0.514054000377655,0.4265161156654358,-0.38301217555999756,0.9816986322402954,0.5402634143829346,0.4267897605895996,-0.34603744745254517,0.992404580116272,0.5089194774627686,0.4224860668182373,-0.3467816412448883,0.9750739932060242,0.5242663621902466,0.4320031702518463,-0.35053208470344543,0.9956007599830627,0.5145639777183533,0.4306313097476959,-0.3515297770500183,0.9869963526725769,0.5584043264389038,0.4259195327758789,-0.26150795817375183,0.9995239973068237,0.47543495893478394,0.4175261855125427,-0.2440921515226364,0.998139500617981,0.5701965093612671,0.42829251289367676,-0.28650596737861633,0.6778122782707214,0.463808536529541,0.42093873023986816,-0.25895965099334717,0.5457000136375427,0.5658064484596252,0.4474368989467621,-0.3939996361732483,0.7508031725883484,0.4671114683151245,0.43909192085266113,-0.3729654848575592,0.5399768352508545,0.5686770677566528,0.45770329236984253,-0.4352245628833771,0.734101414680481,0.4628153443336487,0.4437655508518219,-0.4132324159145355,0.5429885983467102,0.5612280964851379,0.4590113162994385,-0.4494434893131256,0.7394648194313049,0.47351253032684326,0.4479883313179016,-0.422728955745697,0.5438438653945923,0.5578975081443787,0.4552818238735199,-0.4032404124736786,0.6874650120735168,0.47638851404190063,0.44355350732803345,-0.3803436756134033,0.5225169658660889,0.5436391830444336,0.38659369945526123,-0.008543669246137142,0.9989307522773743,0.4986966550350189,0.3860996961593628,0.008346941322088242,0.9988813996315002,0.5828300714492798,0.3966065049171448,0.109343022108078,0.4715345799922943,0.49180421233177185,0.40547436475753784,0.13477002084255219,0.4269736111164093,0.5500070452690125,0.38210558891296387,0.31085091829299927,0.40300729870796204,0.4940698444843292,0.38538625836372375,0.2985423505306244,0.3804059326648712,0.5403214693069458,0.3813650906085968,0.333722323179245,0.3687871992588043,0.49361079931259155,0.3827529549598694,0.316272109746933,0.3687170743942261,0.5512059926986694,0.3786850869655609,0.3533164858818054,0.42907652258872986,0.4982982575893402,0.38229304552078247,0.32474708557128906,0.4001850485801697,Assistive,B08.mp4
0.5295178890228271,0.4368252754211426,-0.29593560099601746,0.9885119795799255,0.5356236100196838,0.435156911611557,-0.3058716356754303,0.9890665411949158,0.5382484197616577,0.4353766441345215,-0.3059096038341522,0.9889248609542847,0.5409348011016846,0.4355551600456238,-0.30600106716156006,0.9923591613769531,0.5272324681282043,0.4340499937534332,-0.3051157593727112,0.9854708909988403,0.5244973301887512,0.43347302079200745,-0.3051726818084717,0.9834446310997009,0.5216996073722839,0.43292006850242615,-0.3052729368209839,0.9829380512237549,0.544463038444519,0.43203005194664,-0.28458642959594727,0.9911661744117737,0.5146969556808472,0.42827779054641724,-0.2817658483982086,0.976886510848999,0.5309084057807922,0.43613702058792114,-0.2799650728702545,0.995512068271637,0.5221509337425232,0.4348982870578766,-0.2792552411556244,0.9878279566764832,0.5602469444274902,0.4274265170097351,-0.22193264961242676,0.9994867444038391,0.47811540961265564,0.4211277961730957,-0.19866204261779785,0.9983015656471252,0.5739561319351196,0.4267880916595459,-0.2473398894071579,0.6423911452293396,0.46448639035224915,0.42237234115600586,-0.1961013376712799,0.5537131428718567,0.5686821937561035,0.44767236709594727,-0.33344027400016785,0.7515806555747986,0.4641270935535431,0.43971219658851624,-0.2730116844177246,0.5640086531639099,0.572180986404419,0.457974910736084,-0.3688158690929413,0.7451569437980652,0.45893198251724243,0.44262561202049255,-0.3020074963569641,0.5723293423652649,0.5647293329238892,0.46001043915748596,-0.383480966091156,0.7514609098434448,0.4671366810798645,0.4455068111419678,-0.3073161542415619,0.5731251835823059,0.5610920190811157,0.4555297791957855,-0.3420262336730957,0.6984402537345886,0.47129714488983154,0.44344907999038696,-0.2763517498970032,0.5488369464874268,0.5450706481933594,0.3851160705089569,-0.014575864188373089,0.9990358948707581,0.5001046657562256,0.3854306936264038,0.014431542716920376,0.9989919662475586,0.5769175887107849,0.3985908329486847,0.11355974525213242,0.4556947648525238,0.4989609122276306,0.40305909514427185,0.1470116674900055,0.3998008072376251,0.5513520836830139,0.3789699375629425,0.2998106777667999,0.37687253952026367,0.4991729259490967,0.38250014185905457,0.2783062756061554,0.3524339199066162,0.541145920753479,0.377631276845932,0.32247379422187805,0.35684287548065186,0.49722129106521606,0.37961018085479736,0.294984370470047,0.3437693417072296,0.5538907647132874,0.3757833242416382,0.3167906701564789,0.4075455963611603,0.507367730140686,0.3787912130355835,0.3071505129337311,0.3724218010902405,Assistive,B08.mp4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assistive,B08.mp4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assistive,B08.mp4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assistive,B08.mp4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assistive,B08.mp4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assistive,B08.mp4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assistive,B08.mp4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assistive,B08.mp4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assistive,B08.mp4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assistive,B08.mp4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assistive,B08.mp4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assistive,B08.mp4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assistive,B08.mp4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assistive,B08.mp4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assistive,B08.mp4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assistive,B08.mp4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assistive,B08.mp4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assistive,B08.mp4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assistive,B08.mp4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assistive,B08.mp4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assistive,B08.mp4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assistive,B08.mp4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assistive,B08.mp4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assistive,B08.mp4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assistive,B08.mp4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assistive,B08.mp4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assistive,B08.mp4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assistive,B08.mp4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assistive,B08.mp4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assistive,B08.mp4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assistive,B08.mp4
